lv_id,gene_symbol,loading
LV57,CCNH,-0.21333186707984675
LV57,CCNT1,0.3256243745993139
LV57,CCNT2,1.100607341128078
LV57,CCT6A,2.006775704688881
LV57,CD1A,0.824404555095192
LV57,CD1B,2.8041128452118675
LV57,CD1C,0.0640116574393147
LV57,CD1D,2.4023230082009173
LV57,CD1E,-0.27588006721717606
LV57,CD2,0.44730939779942785
LV57,CD3D,-0.4416632811494815
LV57,CD3E,1.4645824778034733
LV57,CD3G,1.109573486818198
LV57,CD247,-1.2716840340680953
LV57,CD4,-2.157823929036188
LV57,CD5,2.6341535200419193
LV57,CD5L,0.17891705527987878
LV57,CD6,-1.2011963655170992
LV57,CD7,-0.4313006316882432
LV57,CD8A,0.005669717385584194
LV57,CD8B,2.0546336329178603
LV57,CD9,0.9144690749517408
LV57,CD14,0.5160118493990056
LV57,CD19,-0.48178233762623934
LV57,MS4A1,1.1383710221048582
LV57,MS4A3,-1.2915903390603702
LV57,CD22,1.5942870866643566
LV57,CD27,1.4430378683061003
LV57,CD28,-0.00339090300993361
LV57,CD80,-1.0388906895384344
LV57,CD86,-0.15499028642768076
LV57,TNFRSF8,0.3435249310363876
LV57,TNFSF8,2.47784111401959
LV57,CD33,2.17150567682648
LV57,SIGLEC6,-0.17968713625901678
LV57,CD34,-0.2986513314858692
LV57,CD36,-0.9061752108040748
LV57,SCARB1,0.8441717816479299
LV57,SCARB2,-0.08167215282635532
LV57,CD37,1.1691656740874272
LV57,CD38,0.5326215940167867
LV57,ENTPD1,-0.07940163411797696
LV57,ENTPD2,-0.5407830181848109
LV57,ENTPD6,-1.1358862594471777
LV57,ENTPD3,1.0484381547037644
LV57,ENTPD5,-0.8604067441478149
LV57,CD40,1.1701768038912983
LV57,CD40LG,-1.197004520186905
LV57,CD44,-2.0858525089417066
LV57,CD47,0.47395775388626254
LV57,CD48,-0.13600154988412805
LV57,CD53,1.379560404771097
LV57,CD58,0.4608137100352149
LV57,CD59,0.3865044382621459
LV57,CD63,1.3280414485716023
LV57,CD68,-0.19538828827458843
LV57,CD69,1.1036540429852997
LV57,CD70,2.922222155200057
LV57,CD72,0.6947937764249601
LV57,CD74,-0.45348517274560485
LV57,CD79A,0.43446810672001646
LV57,CD79B,-0.3318407101233227
LV57,CD81,0.13629157497859123
LV57,ADGRE5,2.1424298993145348
LV57,CD151,-0.5109875477875683
LV57,CDA,-0.7545991613590421
LV57,CDK1,0.9947084935152654
LV57,CDK11B,0.07205197102715943
LV57,LRBA,0.31001714177964246
LV57,CDC5L,-0.14442617500425503
LV57,SEPT7,0.7233118578413438
LV57,CDC6,1.9523087782659698
LV57,CDC20,1.1205921800680156
LV57,CDC25A,0.06486416052487681
LV57,CDC25B,0.13042803731331726
LV57,CDC25C,-0.4250793068721913
LV57,CDC27,-0.3973163056797001
LV57,CDC34,1.4246069390748883
LV57,CDC42,1.0249966682907306
LV57,CDH1,0.9524157363165268
LV57,CDH2,0.9892088685912936
LV57,CDH3,-0.13468163728728177
LV57,CDH4,0.48165768490367433
LV57,CDH5,1.0114797304274608
LV57,CDH6,2.0952657477338468
LV57,CDH7,0.754459263300234
LV57,CDH8,0.5698261429909377
LV57,CDH9,-0.2880986063890357
LV57,CDH10,1.527464677763046
LV57,CDH11,0.25220075987329793
LV57,CDH12,0.7556302282317242
LV57,CDH13,0.895991551891123
LV57,CDH15,-0.2706485818395964
LV57,CDH16,0.7964657901944372
LV57,CDH17,1.6309710686713623
LV57,CDH18,-0.3722395976148023
LV57,CDK2,-0.008308040157449015
LV57,CDK3,-0.3047037556248807
LV57,CDK4,0.6088016526119606
LV57,CDK5,2.591384532799762
LV57,CDK6,0.834388540318282
LV57,CDK7,1.746263103806352
LV57,CDK8,0.7523602290725999
LV57,CDK9,0.09248682820778603
LV57,CDKN1A,0.52538828938619
LV57,CDKN1B,0.7455546742115453
LV57,CDKN1C,0.3201390851252546
LV57,CDKN2A,0.4466460874532385
LV57,CDKN2B,0.5998036662649963
LV57,CDKN2C,-0.11318124815871355
LV57,CDKN2D,2.0251917813960763
LV57,CDKN3,0.9449836436592038
LV57,CDO1,0.3911881353877753
LV57,CDR1,-0.05656571302398383
LV57,CDR2,0.8809263083430887
LV57,CDS1,-0.2566365844542037
LV57,CDSN,-0.7270740598398426
LV57,CD52,0.14098766510445532
LV57,CDX1,1.746465813679363
LV57,CDX2,0.3081417174849771
LV57,CDX4,0.6822524786785639
LV57,CLGN,-0.4456320956768369
LV57,CEACAM5,1.0161347784393948
LV57,CEBPA,-0.03653694195915613
LV57,CEBPB,-0.061075495373230204
LV57,CEBPD,-0.26542766751856683
LV57,CEBPE,0.37013901085165213
LV57,CEBPG,-0.5428259225694084
LV57,CEL,0.09610843558521087
LV57,CENPA,0.3063050849508529
LV57,CENPB,-0.45372879507300756
LV57,CENPC,-1.435662812542357
LV57,CENPE,0.9277881126454544
LV57,CENPF,-0.7413215500283594
LV57,CES1,-1.4422708603678898
LV57,CETN1,0.49745530039999125
LV57,CETN2,0.44339609694526994
LV57,CETN3,1.5896802685350024
LV57,CETP,1.7604697560652978
LV57,CFL1,-1.6941761636975043
LV57,CFL2,-0.0784736664653869
LV57,CTSC,0.7566878239454744
LV57,CFTR,-0.8443168471047731
LV57,CGA,1.6169408147028648
LV57,CGB,0.8295404763536762
LV57,CEACAM3,-0.17939646328328462
LV57,CEACAM7,-0.03346048302139021
LV57,CEACAM8,0.8015823339676227
LV57,CEACAM4,2.57960848350422
LV57,CHAD,2.3932408700348433
LV57,RCBTB2,-0.9312071081219382
LV57,CHAT,1.0883272763404692
LV57,RCC1,-0.9673335792069115
LV57,CHD1,0.35781071653022956
LV57,CHD2,-0.4933489437744153
LV57,CHD3,0.2015030808922928
LV57,CHD4,0.05333543489297271
LV57,AKR1C4,0.8488482446129066
LV57,CHEK1,-0.2561258086296644
LV57,FOXN3,1.1780862436646675
LV57,CHGA,0.3689695278953832
LV57,CHGB,-0.4206177824582972
LV57,CHI3L1,1.928536799861327
LV57,CHI3L2,0.8152712490533808
LV57,CHIT1,0.2785266061177416
LV57,CHKA,0.5762111649640851
LV57,CHKB,1.1836657916105426
LV57,CHM,0.35378646690773474
